Step,Particle (Vehicle),Vehicle Type,Fitness,Travel Time,Interaction Score,Interaction Information,Global Best Fitness,Global Best Position
17,"[0, 1, 10, 11, 12, 13, 2, 3, 4, 5, 6, 7, 8, 9]","['car', 'car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'car', 'auto', 'car', 'car', 'car', 'auto']","[0.0076923076923076, 1.007936507936508, 1.0105263157894735, 0.0108695652173913, 0.0113636363636363, 0.0119047619047619, 0.008130081300813, 2.0083333333333333, 1.0086206896551724, 0.0089285714285714, 2.0091743119266057, 1.009433962264151, 0.0097087378640776, 0.01]","[130.0, 126.0, 95.0, 92.0, 88.0, 84.0, 123.0, 120.0, 116.0, 112.0, 109.0, 106.0, 103.0, 100.0]","[0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 2, 1, 0, 0]","[nan, nan, nan, nan, 'Vehicle 12 is blocked by 13, distance: 65.31301143337056\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (6), distance: 83.91389826066134\n', nan, nan, 'Leading Vehicle 5 is too close to the Following Vehicle (8), distance: 5.673623028609285\nVehicle 5 is blocked by 7, distance: 5.534765027407356\n', nan, nan, nan, 'Leading Vehicle 9 is too close to the Following Vehicle (13), distance: 6.576224105036914\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
18,"[0, 1, 10, 11, 12, 13, 2, 3, 4, 5, 6, 7, 8, 9]","['car', 'car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'car', 'auto', 'car', 'car', 'car', 'auto']","[0.0069444444444444, 1.0071428571428571, 1.0091743119266054, 1.009433962264151, 1.0098039215686274, 0.010204081632653, 0.0072992700729927, 0.0074626865671641, 1.0076923076923077, 1.007936507936508, 0.008130081300813, 0.0083333333333333, 1.0085470085470083, 0.0087719298245614]","[144.0, 140.0, 109.0, 106.0, 102.0, 98.0, 137.0, 134.0, 130.0, 126.0, 123.0, 120.0, 117.0, 114.0]","[0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0]","[nan, nan, nan, nan, 'Vehicle 12 is blocked by 13, distance: 71.68689789794762\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (3), distance: 24.821124398649236\n', nan, nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 20.72657085014353\nVehicle 5 is blocked by 10, distance: 27.031957012239374\n', nan, nan, nan, 'Leading Vehicle 9 is too close to the Following Vehicle (12), distance: 6.838081683682844\nVehicle 9 is blocked by 11, distance: 4.503155315912218\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
19,"[0, 1, 10, 11, 12, 13, 2, 4, 5, 6, 7, 8, 9]","['car', 'car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'car', 'car', 'auto']","[0.0063291139240506, 1.0064935064935066, 0.008130081300813, 0.0083333333333333, 1.0086206896551724, 0.0089285714285714, 0.0066225165562913, 1.0069444444444444, 1.0071428571428571, 0.0072992700729927, 2.0074626865671643, 2.0076335877862594, 1.0078125]","[158.0, 154.0, 123.0, 120.0, 116.0, 112.0, 151.0, 144.0, 140.0, 137.0, 134.0, 131.0, 128.0]","[0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 2, 1]","[nan, nan, nan, nan, 'Vehicle 12 is blocked by 13, distance: 78.82719384318214\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 8.485646835961186\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 18.937123880427123\nVehicle 5 is blocked by 8, distance: 31.15377606209139\n', nan, nan, nan, 'Leading Vehicle 9 is too close to the Following Vehicle (13), distance: 5.282687292674325\nVehicle 9 is significantly faster than the Leading Vehicle (10), speed difference: 11.451188568563001\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
20,"[0, 1, 10, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[0.005813953488372, 0.0059523809523809, 0.0072992700729927, 1.007462686567164, 2.007692307692308, 0.0079365079365079, 0.006060606060606, 1.0063291139240509, 1.0064935064935066, 1.0067567567567568, 1.0070422535211268]","[172.0, 168.0, 137.0, 134.0, 130.0, 126.0, 165.0, 158.0, 154.0, 148.0, 142.0]","[0, 0, 0, 1, 2, 0, 0, 1, 1, 1, 1]","[nan, nan, nan, nan, 'Leading Vehicle 12 is too close to the Following Vehicle (13), distance: 9.744806663688006\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 11.735376887309492\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 12.84364213266172\n', nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
21,"[0, 1, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[0.0054644808743169, 0.0055865921787709, 1.006896551724138, 0.0070921985815602, 0.0072992700729927, 0.0056818181818181, 0.0059171597633136, 0.006060606060606, 0.0062893081761006, 0.0065359477124183]","[183.0, 179.0, 145.0, 141.0, 137.0, 176.0, 169.0, 165.0, 159.0, 153.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[nan, nan, nan, 'Vehicle 12 is blocked by 13, distance: 109.48121667068308\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 10.221139698896843\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 19.474608593628364\n', nan, 'Leading Vehicle 9 is too close to the Following Vehicle (13), distance: 26.89582008864563\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
22,"[0, 1, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[0.0051546391752577, 0.0052631578947368, 0.0064102564102564, 1.006578947368421, 0.0067567567567567, 0.0053475935828877, 0.0055555555555555, 0.0056818181818181, 1.0058823529411764, 0.0060975609756097]","[194.0, 190.0, 156.0, 152.0, 148.0, 187.0, 180.0, 176.0, 170.0, 164.0]","[0, 0, 0, 1, 0, 0, 0, 0, 1, 0]","[nan, nan, nan, 'Vehicle 12 is blocked by 13, distance: 139.5425634631033\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 9.110779956573749\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 1.7261938268451955\nVehicle 5 is blocked by 11, distance: 22.27142717735907\n', nan, 'Leading Vehicle 9 is too close to the Following Vehicle (12), distance: 6.092606063304995\nVehicle 9 is blocked by 13, distance: 15.895819364170208\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
23,"[0, 1, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[0.0049019607843137, 0.005, 0.0060240963855421, 1.0061728395061729, 0.0063291139240506, 0.0050761421319796, 0.0052631578947368, 2.005376344086021, 1.0055555555555555, 1.0057471264367817]","[204.0, 200.0, 166.0, 162.0, 158.0, 197.0, 190.0, 186.0, 180.0, 174.0]","[0, 0, 0, 1, 0, 0, 0, 2, 1, 1]","[nan, nan, nan, 'Vehicle 12 is blocked by 13, distance: 143.66702919580084\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 8.785037330058442\nVehicle 2 is blocked by 11, distance: 29.525215093704855\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 1.2666299036882038\nVehicle 5 is blocked by 11, distance: 5.947494884998102\n', nan, 'Leading Vehicle 9 is too close to the Following Vehicle (13), distance: 25.355588466200057\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
24,"[0, 1, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[1.0046511627906978, 1.004739336492891, 0.0056497175141242, 1.0057803468208093, 0.0059171597633136, 1.0048076923076923, 1.0049751243781095, 2.00507614213198, 1.0052356020942408, 0.0054054054054054]","[215.0, 211.0, 177.0, 173.0, 169.0, 208.0, 201.0, 197.0, 191.0, 185.0]","[1, 1, 0, 1, 0, 1, 1, 2, 1, 0]","[nan, nan, nan, 'Leading Vehicle 12 is too close to the Following Vehicle (13), distance: 1.8784501959409186\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 6.963023265902115\nVehicle 2 is blocked by 11, distance: 29.726273368612613\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 1.6787548130133607\nVehicle 5 is blocked by 11, distance: 6.674631343029214\n', nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
25,"[0, 1, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[0.0044444444444444, 1.004524886877828, 0.0053475935828877, 1.005464480874317, 0.0055865921787709, 1.0045871559633028, 1.004739336492891, 2.004830917874396, 1.0049751243781095, 0.0051282051282051]","[225.0, 221.0, 187.0, 183.0, 179.0, 218.0, 211.0, 207.0, 201.0, 195.0]","[0, 1, 0, 1, 0, 1, 1, 2, 1, 0]","[nan, nan, nan, 'Leading Vehicle 12 is too close to the Following Vehicle (13), distance: 3.7405188776083387\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 6.802214630984817\nVehicle 2 is blocked by 11, distance: 28.981407205975543\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 5.061191848120435\nVehicle 5 is blocked by 11, distance: 7.049587846795282\n', nan, 'Leading Vehicle 9 is too close to the Following Vehicle (12), distance: 1.002157714527478\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
26,"[0, 1, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[0.0042553191489361, 1.0043290043290043, 0.0050761421319796, 0.005181347150259, 0.0052910052910052, 1.0043859649122806, 1.004524886877828, 1.0046082949308757, 1.004739336492891, 1.0048780487804878]","[235.0, 231.0, 197.0, 193.0, 189.0, 228.0, 221.0, 217.0, 211.0, 205.0]","[0, 1, 0, 0, 0, 1, 1, 1, 1, 1]","[nan, nan, nan, 'Vehicle 12 is blocked by 13, distance: 133.7200856726795\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 6.624594376122802\nVehicle 2 is blocked by 11, distance: 30.008367603888228\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 7.262347164034944\nVehicle 5 is blocked by 11, distance: 8.51254056158339\n', nan, 'Leading Vehicle 9 is too close to the Following Vehicle (12), distance: 2.344641201347625\nVehicle 9 is blocked by 13, distance: 6.9633116232595595\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
27,"[0, 1, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[0.0040816326530612, 0.0041493775933609, 0.0048309178743961, 1.0049261083743843, 0.0050251256281407, 1.004201680672269, 1.0043290043290043, 1.0044052863436124, 1.004524886877828, 1.0046511627906978]","[245.0, 241.0, 207.0, 203.0, 199.0, 238.0, 231.0, 227.0, 221.0, 215.0]","[0, 0, 0, 1, 0, 1, 1, 1, 1, 1]","[nan, nan, nan, 'Vehicle 12 is blocked by 13, distance: 130.9988049521787\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 26.018971642452197\nVehicle 2 is significantly faster than the Leading Vehicle (1), speed difference: 11.462449225889129\nVehicle 2 is blocked by 11, distance: 48.79132993391099\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 7.2805967248484285\nVehicle 5 is blocked by 11, distance: 7.990585066190779\n', nan, 'Leading Vehicle 9 is too close to the Following Vehicle (13), distance: 6.209559338255158\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
28,"[0, 1, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[0.00390625, 0.0039682539682539, 0.0045871559633027, 1.0046728971962615, 0.0047619047619047, 1.0040160642570282, 1.0041322314049588, 1.004201680672269, 1.0043103448275863, 0.0044247787610619]","[256.0, 252.0, 218.0, 214.0, 210.0, 249.0, 242.0, 238.0, 232.0, 226.0]","[0, 0, 0, 1, 0, 1, 1, 1, 1, 0]","[nan, nan, nan, 'Leading Vehicle 12 is too close to the Following Vehicle (13), distance: 4.405373444964975\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 26.326377984962207\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 7.081628685762774\nVehicle 5 is significantly faster than the Leading Vehicle (4), speed difference: 6.961035588650226\nVehicle 5 is blocked by 11, distance: 7.808864062699727\n', nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
29,"[0, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[0.0037593984962406, 0.0043859649122807, 0.0044642857142857, 0.0045454545454545, 0.0038610038610038, 0.0039682539682539, 2.004032258064516, 1.0041322314049588, 0.0042372881355932]","[266.0, 228.0, 224.0, 220.0, 259.0, 252.0, 248.0, 242.0, 236.0]","[0, 0, 0, 0, 0, 0, 2, 1, 0]","[nan, nan, 'Vehicle 12 is blocked by 13, distance: 124.77897357887798\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 23.792012336559452\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 7.994127395146023\nVehicle 5 is blocked by 11, distance: 6.528639912504256\n', nan, 'Leading Vehicle 9 is too close to the Following Vehicle (12), distance: 1.629762006076691\nVehicle 9 is blocked by 13, distance: 7.49932926222643\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan]"
30,"[0, 11, 12, 13, 2, 4, 5, 7, 9]","['car', 'car', 'auto', 'car', 'auto', 'car', 'auto', 'car', 'auto']","[0.0036363636363636, 0.0042194092827004, 1.0042918454935623, 0.0043668122270742, 0.003731343283582, 0.003831417624521, 1.0038910505836576, 1.00398406374502, 2.0040816326530613]","[275.0, 237.0, 233.0, 229.0, 268.0, 261.0, 257.0, 251.0, 245.0]","[0, 0, 1, 0, 0, 0, 1, 1, 2]","[nan, nan, 'Vehicle 12 is blocked by 13, distance: 122.61461229049134\n', nan, 'Leading Vehicle 2 is too close to the Following Vehicle (4), distance: 28.253845799201038\n', nan, 'Leading Vehicle 5 is too close to the Following Vehicle (7), distance: 8.550584634401638\nVehicle 5 is blocked by 11, distance: 7.637434316787309\n', nan, 'Leading Vehicle 9 is too close to the Following Vehicle (13), distance: 7.326812485438499\n']","[nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan]"
